>>> needed   obj /usr/lib64/libpython3.6m.so.1.0
<<<          obj /usr/lib64/python3.6/email/mime/__pycache__/__init__.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/email/mime/__pycache__/__init__.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/email/mime/__pycache__/__init__.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/email/mime/__init__.py
<<<          obj /usr/lib64/python3.6/email/message.py
<<<          obj /usr/lib64/python3.6/email/iterators.py
<<<          obj /usr/lib64/python3.6/email/headerregistry.py
<<<          obj /usr/lib64/python3.6/email/header.py
<<<          obj /usr/lib64/python3.6/email/generator.py
<<<          obj /usr/lib64/python3.6/email/feedparser.py
<<<          obj /usr/lib64/python3.6/email/errors.py
<<<          obj /usr/lib64/python3.6/email/encoders.py
<<<          obj /usr/lib64/python3.6/email/contentmanager.py
<<<          obj /usr/lib64/python3.6/email/charset.py
<<<          obj /usr/lib64/python3.6/email/base64mime.py
<<<          obj /usr/lib64/python3.6/email/architecture.rst
<<<          obj /usr/lib64/python3.6/email/_policybase.py
<<<          obj /usr/lib64/python3.6/email/_parseaddr.py
<<<          obj /usr/lib64/python3.6/email/_header_value_parser.py
<<<          obj /usr/lib64/python3.6/email/_encoded_words.py
<<<          obj /usr/lib64/python3.6/email/__pycache__/utils.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/utils.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/utils.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/quoprimime.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/quoprimime.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/quoprimime.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/policy.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/policy.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/policy.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/parser.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/parser.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/parser.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/message.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/message.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/message.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/iterators.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/iterators.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/iterators.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/headerregistry.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/headerregistry.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/headerregistry.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/header.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/header.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/header.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/generator.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/generator.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/generator.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/feedparser.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/feedparser.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/feedparser.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/errors.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/errors.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/errors.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/encoders.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/encoders.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/encoders.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/contentmanager.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/contentmanager.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/contentmanager.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/charset.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/charset.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/charset.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/base64mime.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/base64mime.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/base64mime.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/_policybase.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/_policybase.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/_policybase.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/_parseaddr.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/_parseaddr.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/_parseaddr.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/_header_value_parser.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/_header_value_parser.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/_header_value_parser.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/_encoded_words.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/_encoded_words.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/_encoded_words.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/__init__.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/__init__.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/email/__pycache__/__init__.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/email/__init__.py
<<<          obj /usr/lib64/python3.6/dummy_threading.py
<<<          obj /usr/lib64/python3.6/doctest.py
<<<          obj /usr/lib64/python3.6/distutils/versionpredicate.py
<<<          obj /usr/lib64/python3.6/distutils/version.py
<<<          obj /usr/lib64/python3.6/distutils/util.py
<<<          obj /usr/lib64/python3.6/distutils/unixccompiler.py
<<<          obj /usr/lib64/python3.6/distutils/text_file.py
<<<          obj /usr/lib64/python3.6/distutils/tests/xxmodule.c
<<<          obj /usr/lib64/python3.6/distutils/tests/test_versionpredicate.py
<<<          obj /usr/lib64/python3.6/distutils/tests/test_version.py
<<<          obj /usr/lib64/python3.6/distutils/tests/test_util.py
<<<          obj /usr/lib64/python3.6/distutils/tests/test_upload.py
<<<          obj /usr/lib64/python3.6/distutils/tests/test_unixccompiler.py
<<<          obj /usr/lib64/python3.6/distutils/tests/test_text_file.py
<<<          obj /usr/lib64/python3.6/distutils/tests/test_sysconfig.py
<<<          obj /usr/lib64/python3.6/distutils/tests/test_spawn.py
<<<          obj /usr/lib64/python3.6/distutils/tests/test_sdist.py
<<<          obj /usr/lib64/python3.6/distutils/tests/test_register.py
<<<          obj /usr/lib64/python3.6/distutils/tests/test_msvccompiler.py
<<<          obj /usr/lib64/python3.6/distutils/tests/test_msvc9compiler.py
<<<          obj /usr/lib64/python3.6/distutils/tests/test_log.py
<<<          obj /usr/lib64/python3.6/distutils/tests/test_install_scripts.py
<<<          obj /usr/lib64/python3.6/distutils/tests/test_install_lib.py
<<<          obj /usr/lib64/python3.6/distutils/tests/test_install_headers.py
<<<          obj /usr/lib64/python3.6/distutils/tests/test_install_data.py
<<<          obj /usr/lib64/python3.6/distutils/tests/test_install.py
<<<          obj /usr/lib64/python3.6/distutils/tests/test_filelist.py
<<<          obj /usr/lib64/python3.6/distutils/tests/test_file_util.py
<<<          obj /usr/lib64/python3.6/distutils/tests/test_extension.py
<<<          obj /usr/lib64/python3.6/distutils/tests/test_dist.py
<<<          obj /usr/lib64/python3.6/distutils/tests/test_dir_util.py
<<<          obj /usr/lib64/python3.6/distutils/tests/test_dep_util.py
<<<          obj /usr/lib64/python3.6/distutils/tests/test_cygwinccompiler.py
<<<          obj /usr/lib64/python3.6/distutils/tests/test_core.py
<<<          obj /usr/lib64/python3.6/distutils/tests/test_config_cmd.py
<<<          obj /usr/lib64/python3.6/distutils/tests/test_config.py
<<<          obj /usr/lib64/python3.6/distutils/tests/test_cmd.py
<<<          obj /usr/lib64/python3.6/distutils/tests/test_clean.py
<<<          obj /usr/lib64/python3.6/distutils/tests/test_check.py
<<<          obj /usr/lib64/python3.6/distutils/tests/test_build_scripts.py
<<<          obj /usr/lib64/python3.6/distutils/tests/test_build_py.py
<<<          obj /usr/lib64/python3.6/distutils/tests/test_build_ext.py
<<<          obj /usr/lib64/python3.6/distutils/tests/test_build_clib.py
<<<          obj /usr/lib64/python3.6/distutils/tests/test_build.py
<<<          obj /usr/lib64/python3.6/distutils/tests/test_bdist_wininst.py
<<<          obj /usr/lib64/python3.6/distutils/tests/test_bdist_rpm.py
<<<          obj /usr/lib64/python3.6/distutils/tests/test_bdist_msi.py
<<<          obj /usr/lib64/python3.6/distutils/tests/test_bdist_dumb.py
<<<          obj /usr/lib64/python3.6/distutils/tests/test_bdist.py
<<<          obj /usr/lib64/python3.6/distutils/tests/test_archive_util.py
<<<          obj /usr/lib64/python3.6/distutils/tests/support.py
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_versionpredicate.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_versionpredicate.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_versionpredicate.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_version.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_version.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_version.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_util.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_util.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_util.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_upload.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_upload.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_upload.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_unixccompiler.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_unixccompiler.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_unixccompiler.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_text_file.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_text_file.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_text_file.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_sysconfig.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_sysconfig.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_sysconfig.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_spawn.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_spawn.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_spawn.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_sdist.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_sdist.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_sdist.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_register.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_register.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_register.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_msvccompiler.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_msvccompiler.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_msvccompiler.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_msvc9compiler.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_msvc9compiler.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_msvc9compiler.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_log.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_log.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_log.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_install_scripts.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_install_scripts.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_install_scripts.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_install_lib.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_install_lib.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_install_lib.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_install_headers.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_install_headers.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_install_headers.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_install_data.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_install_data.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_install_data.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_install.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_install.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_install.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_filelist.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_filelist.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_filelist.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_file_util.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_file_util.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_file_util.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_extension.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_extension.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_extension.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_dist.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_dist.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_dist.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_dir_util.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_dir_util.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_dir_util.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_dep_util.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_dep_util.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_dep_util.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_cygwinccompiler.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_cygwinccompiler.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_cygwinccompiler.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_core.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_core.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_core.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_config_cmd.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_config_cmd.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_config_cmd.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_config.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_config.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_config.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_cmd.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_cmd.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_cmd.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_clean.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_clean.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_clean.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_check.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_check.cpython-36.opt-2.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_check.cpython-36.opt-1.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_build_scripts.cpython-36.pyc
<<<          obj /usr/lib64/python3.6/distutils/tests/__pycache__/test_build_scripts.cpython-36.opt-2.pyc
