 * Package:    dev-texlive/texlive-latexrecommended-2020
 * Repository: gentoo
 * Maintainer: aballier@gentoo.org tex@gentoo.org
 * USE:        abi_x86_64 amd64 elibc_glibc kernel_linux source userland_GNU
 * FEATURES:   network-sandbox preserve-libs sandbox userpriv usersandbox
 * FEATURES='assume-digests binpkg-docompress binpkg-dostrip binpkg-logs binpkg-multi-instance buildpkg cgroup compress-index config-protect-if-modified distlocks downgrade-backup fixlafiles ipc-sandbox merge-sync multilib-strict network-sandbox news nodoc parallel-fetch parallel-install pid-sandbox preserve-libs qa-unresolved-soname-deps sandbox sfperms strict strict-keepdir unknown-features-warn unmerge-backup unmerge-logs unmerge-orphans userfetch userpriv usersandbox usersync xattr'
 * CFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -falign-functions=32 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * CXXFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -falign-functions=32 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * FFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -falign-functions=32 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * FCFLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -falign-functions=32 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * F77FLAGS='-march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -falign-functions=32 -Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed'
 * LDFLAGS='-Wl,-O1 -Wl,--as-needed -Wl,--hash-style=gnu,-z,norelro,--as-needed -march=native -O3 -fgraphite-identity -floop-nest-optimize -fdevirtualize-at-ltrans -fipa-pta -fno-semantic-interposition -flto=12 -fno-plt -fno-math-errno -fno-trapping-math -fuse-linker-plugin -pipe -g0 -falign-functions=32'
 * MAKEOPTS='-j12 -l12'
 * gcc () 11.0.0 20200526 (experimental)
 * g++ () 11.0.0 20200526 (experimental)
 * GNU ld (Gentoo 2.34 p4) 2.34.0
 * Linux ryzen.gnum.org 5.4.36 #1 SMP Thu Apr 30 04:38:28 UTC 2020 x86_64 AMD Ryzen 5 3600 6-Core Processor AuthenticAMD GNU/Linux
dev-texlive/texlive-latexrecommended: 12 seconds average for 2 merges
2020-05-24T15:56:20 >>> dev-texlive/texlive-latexrecommended: 19 seconds
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-pxjahyper.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-tocbibind.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-patch-komascript.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-marginfix.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-hanging.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-longtable.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-rmpage.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-dprogress.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-arabicfront.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-ar.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-siunitx.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-nameauth.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-chemformula.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-syntonly.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-titlesec.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-hyperref.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-eso-pic.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-hypbmsec.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-caption.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-cuted.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-axessibility.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-romanbarpagenumber.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-scalefnt.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-cite.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-midfloat.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-vertbars.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-grid-system.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-ltcaption.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-bigfoot.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-mismath.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-struktex.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-mathdots.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-pagesel.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-plext.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-extarrows.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-fix2col.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-musicography.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-cmdtrack.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-midpage.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-umoline.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-scrlayer-scrpage.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-units.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-chapterbib.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-asymptote.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-flafter.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-niceframe.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-fontaxes.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-url.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-ntheorem.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-rmathbr.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-preview.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-index.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-fontenc.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-bounddvi.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-patch-memoir.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-footmisc.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-versonotes.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-axodraw2.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-cancel.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-2in1.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-accsupp.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-epigraph.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-alltt.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-chkfloat.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp_baseline_marker.png
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-sectsty.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-awesomebox.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-titleref.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-abstract.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-algorithmicx.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-octave.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-parcolumns.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-tabfigures.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-footnote.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-epsfig.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-lua-visual-debug.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-hypernat.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-fontawesome5.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-marvosym.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-moreverb.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-prelim2e.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-hang.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-glossaries.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-quoting.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-plarydshln.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-fnpos.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-ctable.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-hyphenat.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-cases.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-changebar.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-xpiano.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-figcaps.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-float.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-booktabs.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-bsheaders.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-sectionbreak.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-xpinyin.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-savetrees.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-slantsc.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-CJK.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-minibox.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-thumbs.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-floatpag.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-endnotes.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-backnaur.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-wallpaper.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-unitsdef.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-rotfloat.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-acronym.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-grid.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-fontawesome.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-pdfpages.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-changes.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-attachfile.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-pdfcomment.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-uspace.sty
>>> /usr/share/texmf-dist/tex/latex/lwarp/lwarp-enumitem.sty
--- /usr/share/texmf-dist/tex/latex/memoir/
>>> /usr/share/texmf-dist/tex/latex/memoir/mem25.clo
>>> /usr/share/texmf-dist/tex/latex/memoir/mem9.clo
>>> /usr/share/texmf-dist/tex/latex/memoir/mem17.clo
>>> /usr/share/texmf-dist/tex/latex/memoir/mem20.clo
>>> /usr/share/texmf-dist/tex/latex/memoir/memoir.cls
>>> /usr/share/texmf-dist/tex/latex/memoir/mem11.clo
>>> /usr/share/texmf-dist/tex/latex/memoir/mem10.clo
>>> /usr/share/texmf-dist/tex/latex/memoir/mem36.clo
>>> /usr/share/texmf-dist/tex/latex/memoir/mem12.clo
>>> /usr/share/texmf-dist/tex/latex/memoir/mem14.clo
>>> /usr/share/texmf-dist/tex/latex/memoir/mem48.clo
>>> /usr/share/texmf-dist/tex/latex/memoir/memhfixc.sty
>>> /usr/share/texmf-dist/tex/latex/memoir/mem30.clo
>>> /usr/share/texmf-dist/tex/latex/memoir/mem60.clo
--- /usr/share/texmf-dist/tex/latex/euenc/
>>> /usr/share/texmf-dist/tex/latex/euenc/eu1lmss.fd
>>> /usr/share/texmf-dist/tex/latex/euenc/eu1lmssq.fd
>>> /usr/share/texmf-dist/tex/latex/euenc/eu1enc.def
>>> /usr/share/texmf-dist/tex/latex/euenc/eu2enc.def
>>> /usr/share/texmf-dist/tex/latex/euenc/eu1lmr.fd
>>> /usr/share/texmf-dist/tex/latex/euenc/eu1lmvtt.fd
>>> /usr/share/texmf-dist/tex/latex/euenc/eu2lmssq.fd
>>> /usr/share/texmf-dist/tex/latex/euenc/eu1lmdh.fd
>>> /usr/share/texmf-dist/tex/latex/euenc/eu2lmvtt.fd
>>> /usr/share/texmf-dist/tex/latex/euenc/eu2lmdh.fd
>>> /usr/share/texmf-dist/tex/latex/euenc/eu1lmtt.fd
>>> /usr/share/texmf-dist/tex/latex/euenc/eu2lmtt.fd
>>> /usr/share/texmf-dist/tex/latex/euenc/eu2lmr.fd
>>> /usr/share/texmf-dist/tex/latex/euenc/eu2lmss.fd
--- /usr/share/texmf-dist/tex/latex/rcs/
>>> /usr/share/texmf-dist/tex/latex/rcs/rcs.sty
--- /usr/share/texmf-dist/tex/latex/psfrag/
>>> /usr/share/texmf-dist/tex/latex/psfrag/psfrag.sty
--- /usr/share/texmf-dist/tex/latex/parskip/
>>> /usr/share/texmf-dist/tex/latex/parskip/parskip.sty
>>> /usr/share/texmf-dist/tex/latex/parskip/parskip-2001-04-09.sty
--- /usr/share/texmf-dist/tex/latex/ragged2e/
>>> /usr/share/texmf-dist/tex/latex/ragged2e/ragged2e.sty
--- /usr/share/texmf-dist/tex/latex/sepnum/
>>> /usr/share/texmf-dist/tex/latex/sepnum/sepnum.sty
--- /usr/share/texmf-dist/tex/latex/l3packages/
--- /usr/share/texmf-dist/tex/latex/l3packages/l3keys2e/
>>> /usr/share/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty
--- /usr/share/texmf-dist/tex/latex/l3packages/xparse/
>>> /usr/share/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
--- /usr/share/texmf-dist/tex/latex/l3packages/xfrac/
>>> /usr/share/texmf-dist/tex/latex/l3packages/xfrac/xfrac.sty
--- /usr/share/texmf-dist/tex/latex/l3packages/xtemplate/
>>> /usr/share/texmf-dist/tex/latex/l3packages/xtemplate/xtemplate.sty
--- /usr/share/texmf-dist/tex/latex/l3packages/xfp/
>>> /usr/share/texmf-dist/tex/latex/l3packages/xfp/xfp.sty
--- /usr/share/texmf-dist/tex/latex/attachfile2/
>>> /usr/share/texmf-dist/tex/latex/attachfile2/atfi-dvipdfmx.def
>>> /usr/share/texmf-dist/tex/latex/attachfile2/atfi-pdftex.def
>>> /usr/share/texmf-dist/tex/latex/attachfile2/atfi-dvips.def
>>> /usr/share/texmf-dist/tex/latex/attachfile2/atfi-luatex.def
>>> /usr/share/texmf-dist/tex/latex/attachfile2/attachfile2.sty
--- /usr/share/texmf-dist/tex/latex/etoolbox/
>>> /usr/share/texmf-dist/tex/latex/etoolbox/etoolbox.sty
>>> /usr/share/texmf-dist/tex/latex/etoolbox/etoolbox.def
--- /usr/share/texmf-dist/tex/generic/
--- /usr/share/texmf-dist/tex/generic/hologo/
>>> /usr/share/texmf-dist/tex/generic/hologo/hologo.sty
--- /usr/share/texmf-dist/tex/generic/xkeyval/
>>> /usr/share/texmf-dist/tex/generic/xkeyval/pst-xkey.tex
>>> /usr/share/texmf-dist/tex/generic/xkeyval/xkvutils.tex
>>> /usr/share/texmf-dist/tex/generic/xkeyval/keyval.tex
>>> /usr/share/texmf-dist/tex/generic/xkeyval/xkvex1.tex
>>> /usr/share/texmf-dist/tex/generic/xkeyval/xkeyval.tex
>>> /usr/share/texmf-dist/tex/generic/xkeyval/xkvex2.tex
>>> /usr/share/texmf-dist/tex/generic/xkeyval/xkvex3.tex
>>> /usr/share/texmf-dist/tex/generic/xkeyval/xkvex4.tex
>>> /usr/share/texmf-dist/tex/generic/xkeyval/xkvtxhdr.tex
--- /usr/share/texmf-dist/tex/generic/infwarerr/
>>> /usr/share/texmf-dist/tex/generic/infwarerr/infwarerr.sty
--- /usr/share/texmf-dist/tex/generic/thumbpdf/
>>> /usr/share/texmf-dist/tex/generic/thumbpdf/thumbpdf.tex
>>> /usr/share/texmf-dist/tex/generic/thumbpdf/thumbpdf.sty
--- /usr/share/texmf-dist/tex/plain/
--- /usr/share/texmf-dist/tex/plain/fp/
>>> /usr/share/texmf-dist/tex/plain/fp/fp.tex
--- /usr/share/texmf-dist/tex/xelatex/
--- /usr/share/texmf-dist/tex/xelatex/xunicode/
>>> /usr/share/texmf-dist/tex/xelatex/xunicode/xunicode.sty
--- /usr/share/texmf-dist/tex/xelatex/xltxtra/
>>> /usr/share/texmf-dist/tex/xelatex/xltxtra/xltxtra.sty
--- /usr/share/texmf-dist/tex/xelatex/mathspec/
>>> /usr/share/texmf-dist/tex/xelatex/mathspec/mathspec.sty
--- /usr/share/texmf-dist/source/
--- /usr/share/texmf-dist/source/latex/
--- /usr/share/texmf-dist/source/latex/microtype/
>>> /usr/share/texmf-dist/source/latex/microtype/microtype.ins
>>> /usr/share/texmf-dist/source/latex/microtype/microtype.dtx
>>> /usr/share/texmf-dist/source/latex/microtype/microtype-utf.dtx
--- /usr/share/texmf-dist/source/latex/lineno/
>>> /usr/share/texmf-dist/source/latex/lineno/fnlineno.tex
>>> /usr/share/texmf-dist/source/latex/lineno/lnosuppl.tex
>>> /usr/share/texmf-dist/source/latex/lineno/ulineno.tex
>>> /usr/share/texmf-dist/source/latex/lineno/lineno.tex
--- /usr/share/texmf-dist/source/latex/mathtools/
>>> /usr/share/texmf-dist/source/latex/mathtools/mathtools.dtx
>>> /usr/share/texmf-dist/source/latex/mathtools/empheq.dtx
>>> /usr/share/texmf-dist/source/latex/mathtools/mhsetup.dtx
--- /usr/share/texmf-dist/source/latex/latexbug/
>>> /usr/share/texmf-dist/source/latex/latexbug/latexbug.ins
>>> /usr/share/texmf-dist/source/latex/latexbug/latexbug.dtx
--- /usr/share/texmf-dist/source/latex/filehook/
>>> /usr/share/texmf-dist/source/latex/filehook/filehook.ins
>>> /usr/share/texmf-dist/source/latex/filehook/filehook.dtx
--- /usr/share/texmf-dist/source/latex/xcolor/
>>> /usr/share/texmf-dist/source/latex/xcolor/xcolor.ins
>>> /usr/share/texmf-dist/source/latex/xcolor/xcolor.dtx
--- /usr/share/texmf-dist/source/latex/ctable/
>>> /usr/share/texmf-dist/source/latex/ctable/ctable.ins
>>> /usr/share/texmf-dist/source/latex/ctable/ctable.dtx
--- /usr/share/texmf-dist/source/latex/koma-script/
>>> /usr/share/texmf-dist/source/latex/koma-script/scrkernel-version.dtx
--- /usr/share/texmf-dist/source/latex/koma-script/doc/
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/scrguien.html
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/scrlayer-notecolumn.html
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/scrbase.html
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/scrguide.html
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/plength.dtx
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/scrhack.html
--- /usr/share/texmf-dist/source/latex/koma-script/doc/english/
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/english/common-dictum.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/english/tocbasic.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/english/preface.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/english/common-options.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/english/japanlco.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/english/common-headfootheight.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/english/expertpart.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/english/scrlttr2.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/english/scrjura.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/english/common-typearea.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/english/common-lists.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/english/scrhack.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/english/common-footnotes.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/english/scrlayer.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/english/scrlfile.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/english/scrdatetime.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/english/adrconvnote.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/english/scrbookreportarticle-experts.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/english/scrlttr2examples.dtx
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/english/scraddr.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/english/common-fontsize.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/english/common-oddorevenpage.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/english/common-textmarkup.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/english/common-compatibility.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/english/introduction.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/english/common-titles.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/english/typearea.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/english/scrlayer-notecolumn-example.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/english/scrbookreportarticle.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/english/common-pagestylemanipulation.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/english/guide-english.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/english/Makefile
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/english/common-parmarkup.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/english/linkalias.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/english/scrbase.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/english/scrlayer-scrpage.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/english/typearea-experts.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/english/guide.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/english/scrwfile.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/english/scrjuraexample.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/english/scrlttr2-experts.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/english/scrlayer-scrpage-experts.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/english/scrlayer-notecolumn.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/english/common-marginpar.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/english/authorpart.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/english/common-interleafpage.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/english/common-draftmode.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/english/scrextend.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/english/htmlsetup
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/scrdate.html
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/scrbook.html
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/scrextend.html
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/scrlfile.html
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/typearea.html
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/Makefile.guide
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/scrpage2.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/scrwfile.html
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/scrlayer-scrpage.html
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/Makefile
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/scrguien.pdf
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/scrartcl.html
--- /usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/common-dictum.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/guide-ngerman.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/tocbasic.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/preface.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/common-options.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/common-headfootheight.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/expertpart.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/scrlttr2.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/scrjura.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/common-typearea.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/common-lists.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/scrhack.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/common-footnotes.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/scrlayer.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/scrlfile.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/scrdatetime.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/adrconvnote.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/scrbookreportarticle-experts.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/scrlttr2examples.dtx
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/scraddr.tex
>>> /usr/share/texmf-dist/source/latex/koma-script/doc/ngerman/common-fontsize.tex
